timestamp,open,high,low,close,volume
2026-03-26,851.55,851.55,851.3,851.4,7
2026-03-27,792.0,818.4,788.0,818.4,7
2026-03-30,775.05,791.7,770.0,791.7,10
2026-03-31,770.0,783.0,763.55,763.55,707
2026-04-01,763.55,763.55,763.55,763.55,0
2026-04-02,790.0,790.0,788.0,788.0,4
2026-04-03,807.0,810.0,807.0,810.0,2
2026-04-06,810.0,810.0,810.0,810.0,0
2026-04-07,822.0,822.0,822.0,822.0,0
2026-04-08,880.0,897.2,880.0,897.2,2
2026-04-09,888.0,888.0,878.0,878.0,4
2026-04-10,878.0,878.0,878.0,878.0,0
2026-04-13,868.0,879.0,868.0,879.0,3
2026-04-14,910.0,910.0,908.0,908.0,3
2026-04-15,942.0,945.15,928.0,931.0,15
2026-04-16,937.0,951.75,937.0,951.75,3
2026-04-17,949.0,951.6,949.0,951.6,302
2026-04-20,949.0,956.0,949.0,956.0,2
2026-04-21,972.0,972.0,972.0,972.0,1
2026-04-22,970.7,970.7,970.0,970.0,2
2026-04-23,992.0,994.0,970.0,970.0,6
2026-04-24,988.0,989.0,892.45,989.0,3
2026-04-27,989.0,989.0,989.0,989.0,0
2026-04-28,1009.75,1009.75,1009.75,1009.75,800
2026-04-29,1014.7,1014.7,1014.7,1014.7,0
2026-04-30,1018.2,1018.2,1018.2,1018.2,0
2026-05-04,1011.25,1011.25,1011.25,1011.25,0
2026-05-06,1130.0,1144.85,1127.0,1144.85,213
2026-05-07,1175.75,1175.75,1175.75,1175.75,401
2026-05-08,1175.75,1175.75,1175.75,1175.75,0
2026-05-11,1168.1,1168.1,1168.1,1168.1,0
2026-05-12,1230.0,1230.0,1230.0,1230.0,0
2026-05-13,1176.1,1200.5,1176.1,1200.3,3
2026-05-14,1200.3,1200.3,1200.3,1200.3,600
2026-05-15,1261.7,1261.7,1261.7,1261.7,0
2026-05-18,1187.95,1187.95,1187.95,1187.95,0
2026-05-19,1187.3,1187.3,1187.3,1187.3,0
2026-05-20,1151.6,1151.6,1151.6,1151.6,124
2026-05-21,1140.5,1140.5,1140.5,1140.5,0
2026-05-22,1244.0,1244.0,1244.0,1244.0,1
2026-05-26,1244.0,1244.0,1244.0,1244.0,500
2026-05-27,1350.0,1350.0,1332.7,1336.2,8
2026-05-28,1273.25,1313.7,1264.9,1313.7,6
2026-05-29,1335.0,1364.1,1335.0,1364.1,105
2026-06-01,1400.0,1439.35,1400.0,1439.35,452
2026-06-02,1420.0,1434.1,1405.05,1434.1,1256
2026-06-04,1434.1,1434.1,1434.1,1434.1,321
2026-06-05,1400.55,1400.55,1400.55,1400.55,0
2026-06-08,1316.0,1316.0,1316.0,1316.0,0
2026-06-09,1250.0,1304.9,1247.0,1302.65,11
2026-06-10,1279.1,1279.1,1247.65,1247.65,4
2026-06-11,1215.0,1242.0,1215.0,1241.85,18
2026-06-12,1335.1,1365.35,1314.9,1314.9,216
2026-06-15,1372.85,1393.8,1372.85,1381.6,414
2026-06-16,1421.05,1421.05,1398.65,1417.4,407
2026-06-17,1406.8,1442.55,1397.75,1439.75,673
2026-06-18,1457.65,1488.95,1452.85,1487.9,170
2026-06-19,1525.05,1547.05,1459.0,1494.05,74
2026-06-22,1457.85,1520.1,1457.85,1503.1,31
2026-06-23,1505.45,1505.45,1339.25,1342.2,39
2026-06-24,1369.8,1403.2,1324.7,1384.95,33
2026-06-25,1484.8,1494.4,1466.05,1471.0,15
2026-06-26,1430.0,1430.0,1346.9,1394.75,27
2026-06-29,1356.5,1387.5,1345.5,1387.5,9
2026-06-30,1378.9,1411.45,1349.45,1411.45,59
2026-07-01,1416.35,1416.35,1345.7,1372.3,337
2026-07-02,1270.9,1313.0,1262.55,1262.55,118
2026-07-03,1220.9,1327.4,1220.9,1326.3,14
2026-07-06,1325.0,1334.5,1285.75,1314.1,12
2026-07-07,1270.05,1270.05,1209.0,1245.9,15
2026-07-08,1245.9,1262.0,1166.25,1166.25,28
2026-07-09,1230.7,1235.9,1162.05,1190.3,21
2026-07-10,1215.45,1258.0,1215.0,1226.6,24
2026-07-13,1211.95,1224.35,1099.5,1100.0,43
2026-07-14,1096.95,1133.55,1041.1,1111.55,23
2026-07-15,1180.0,1206.5,1180.0,1206.5,205
2026-07-16,1114.3,1122.0,1092.3,1097.2,326
2026-07-20,1051.0,1093.45,1045.55,1045.55,14
2026-07-21,1048.5,1104.3,1048.5,1094.15,27
2026-07-22,1147.5,1159.3,1094.95,1094.95,99
2026-07-23,1121.95,1145.15,1121.9,1142.5,152
2026-07-24,1126.0,1126.05,1062.8,1071.25,83
2026-07-27,1074.95,1087.55,1055.05,1073.85,48
2026-07-28,1025.0,1025.0,957.0,964.95,87
2026-07-29,970.65,994.0,835.0,901.35,111
2026-07-30,910.0,945.8,880.0,880.95,65
2026-07-31,951.4,1052.55,951.4,1050.05,97
2026-08-03,1020.0,1022.1,991.25,1000.75,54
2026-08-04,1007.2,1014.35,964.35,1009.1,50
2026-08-05,1057.85,1061.25,1043.3,1051.15,355
2026-08-06,1022.8,1022.8,987.15,987.15,387
2026-08-07,1013.45,1013.45,979.0,987.1,44
2026-08-10,988.0,1008.0,986.0,988.15,30
2026-08-11,978.5,1009.2,972.9,1004.2,21
2026-08-12,1010.0,1054.8,1010.0,1040.35,933
2026-08-13,1083.0,1087.6,1070.05,1077.5,463
2026-08-14,1106.85,1110.5,1090.0,1105.8,847
2026-08-18,1106.25,1149.85,1078.0,1090.1,564
2026-08-19,1036.7,1041.8,1011.6,1020.5,249
2026-08-20,1056.55,1096.5,1043.1,1084.05,1093
2026-08-21,1076.25,1107.1,1076.25,1102.8,4758
2026-08-24,1081.0,1090.45,1054.95,1056.15,764
2026-08-25,1028.15,1067.1,1009.8,1064.15,309
2026-08-26,1059.45,1089.1,1057.0,1075.7,354
2026-08-27,1109.5,1110.0,1081.0,1091.2,450
2026-08-28,1075.4,1087.5,1069.8,1070.4,178
2026-08-31,1038.45,1075.0,1027.9,1070.0,234
2026-09-01,1069.8,1080.95,1059.3,1076.95,1194
2026-09-02,1041.15,1052.15,1030.1,1030.1,880
2026-09-03,1047.2,1051.1,1010.0,1033.75,1877
2026-09-04,1044.15,1064.45,1044.15,1058.95,2167
2026-09-07,1093.6,1111.0,1086.0,1111.0,6549
2026-09-08,1113.0,1140.6,1099.75,1100.2,18158
2026-09-09,1109.95,1130.2,1102.5,1119.0,24258
2026-09-10,1113.1,1120.85,1090.2,1112.0,68822
2026-09-11,1080.75,1098.65,1071.35,1088.3,104371
2026-09-14,1061.75,1067.35,1045.35,1048.4,110507
2026-09-15,1047.75,1057.75,1033.95,1039.8,87941
2026-09-16,1038.9,1061.85,1036.3,1061.15,86478
2026-09-17,1062.0,1075.4,1055.85,1062.75,96173
2026-09-18,1092.8,1095.2,1079.0,1092.45,83028
2026-09-21,1101.8,1117.75,1096.5,1115.1,77465
2026-09-22,1139.45,1142.9,1110.1,1112.0,81806
